"lang"
{
	"Language"		"Russian"

        "DOTA_Tooltip_Ability_axe_berserkers_call_custom" "Berserker's Call"
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_Lore" "Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_scepter_Description" "Axe gains %bonus_damage_pct%%% increased outgoing damage per stack of Berserker's Call."
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_Description" "Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration.<br><br>Passively grants Axe bonus armor based on the amount of enemy units near him."
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_aura_radius" "AURA RADIUS:"
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_bonus_armor" "ARMOR PER NEARBY ENEMY:"
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_duration" "DURATION:"
        "DOTA_Tooltip_Ability_axe_berserkers_call_custom_active_bonus_armor_pct" "%TAUNT BONUS ARMOR:"
        "DOTA_Tooltip_modifier_axe_berserkers_call_custom_active_buff" "Berserker's Call"
        "DOTA_Tooltip_modifier_axe_berserkers_call_custom_active_buff_Description" "Taunting nearby enemies."
        "DOTA_Tooltip_modifier_axe_berserkers_call_custom_active_debuff" "Berserker's Call"
        "DOTA_Tooltip_modifier_axe_berserkers_call_custom_active_debuff_Description" "Taunted."
        "DOTA_Tooltip_modifier_axe_berserkers_call_custom_aura" "Berserker's Call"
        "DOTA_Tooltip_modifier_axe_berserkers_call_custom_aura_self" "Berserker's Call"
        "DOTA_Tooltip_modifier_axe_berserkers_call_custom_aura_self_Description" "Gaining increased armor per stack."

        "DOTA_Tooltip_Ability_axe_battle_hunger_custom" "Battle Hunger"
        "DOTA_Tooltip_Ability_axe_battle_hunger_custom_Lore" "Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
        "DOTA_Tooltip_Ability_axe_battle_hunger_custom_Description" "Axe mark enemies that he deals damage to, causing them to take damage over time based on their current health and cause Axe to deal increased damage to them and heal for a portion of the damage dealt."
        "DOTA_Tooltip_Ability_axe_battle_hunger_custom_duration" "DURATION:"
        "DOTA_Tooltip_Ability_axe_battle_hunger_custom_current_hp_damage" "%CURRENT HP AS DAMAGE:"
        "DOTA_Tooltip_Ability_axe_battle_hunger_custom_heal_pct" "%LIFESTEAL:"
        "DOTA_Tooltip_Ability_axe_battle_hunger_custom_dmg_pct" "%INCREASED DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_axe_battle_hunger_custom_active_debuff" "Battle Hunger"
        "DOTA_Tooltip_modifier_axe_battle_hunger_custom_active_debuff_Description" "Taking damage every second."

        "DOTA_Tooltip_Ability_item_ultimate_scepter_roshan" "Aghanim's Blessing"

        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace"                   "Cold Embrace"
        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace_Description"       "Turns a nearby allies into solid ice when their health drops below 30%%, healing them for a portion of their max health and blocking all incoming physical damage."
        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace_shard_description" "When Cold Embrace ends, a Splinter Blast goes off at that location, hitting enemies within %shard_splinter_range% range. Reduces cooldown by %shard_cooldown_reduction% seconds."
        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace_abilitydraft_note" "<span class=\"ADWarning\">Shard upgrade requires also drafting <b>Splinter Blast</b>.</span>"
        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace_Lore"              "From winter's heart comes a cold, healing embrace. The ice slows the blood and allows the spell to better work its curative magic."
        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace_duration"          "DURATION:"
        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace_heal_additive"     "BASE HEAL PER SECOND:"
        "DOTA_Tooltip_ability_creep_ancient_apparition_cold_embrace_heal_percentage"   "%MAX HEAL PER SECOND:"

        "DOTA_Tooltip_ability_creep_ancient_apparition_punch" "Powerful Punch"
        "DOTA_Tooltip_ability_creep_ancient_apparition_punch_Description" "Throws a powerful punch that knocks a unit up in the air, slowing them and dealing bonus physical damage."
        "DOTA_Tooltip_ability_creep_ancient_apparition_punch_crit_multiplier" "%DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_ability_creep_ancient_apparition_punch_move_slow" "%SLOW:"

        "DOTA_Tooltip_ability_creep_ancient_apparition_crystal_nova_custom" "Frost Nova"
        "DOTA_Tooltip_ability_creep_ancient_apparition_crystal_nova_custom_Description" "Attacks explode on impact, creating a frost nova that damages and slows all nearby enemies."
        "DOTA_Tooltip_ability_creep_ancient_apparition_crystal_nova_custom_movespeed_slow" "%MOVE SLOW:"
        "DOTA_Tooltip_ability_creep_ancient_apparition_crystal_nova_custom_attackspeed_slow" "ATTACK SLOW:"
        "DOTA_Tooltip_ability_creep_ancient_apparition_crystal_nova_custom_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_creep_ancient_apparition_crystal_nova_custom_radius" "RADIUS:"
        "DOTA_Tooltip_ability_creep_ancient_apparition_crystal_nova_custom_duration" "SLOW DURATION:"

        "npc_dota_hero_omniknight" "Purist Thunderwrath"
        "DOTA_Tooltip_ability_omniknight_purification_custom" "Purification"
        "DOTA_Tooltip_ability_omniknight_purification_custom_Lore" "Priests of the Omniscience are adept at removing impurities from fellow warriors."
        "DOTA_Tooltip_ability_omniknight_purification_custom_shard_Description" "Purification becomes a no-target ability that purifies all nearby allies."
        "DOTA_Tooltip_ability_omniknight_purification_custom_Description" "Channels holy energy into a friendly target, purging them from all debuffs and healing them for a small amount. Damages nearby units for the amount healed. The heal scales with Omniknight's Strength.<br><br>Purification also leaves a lingering buff on the target, healing them again based on a portion of their max health every second for a short duration."
        "DOTA_Tooltip_ability_omniknight_purification_custom_heal" "HEAL:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_radius" "RADIUS:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_linger_heal_pct" "%LINGER MAX HP HEAL:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_linger_heal_interval" "LINGER INTERVAL:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_linger_heal_duration" "LINGER DURATION:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_heal_from_str" "%BONUS HEAL FROM STRENGTH:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_interval" "INTERVAL:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_AbilityChannelTime" "CHANNEL TIME:"
        "DOTA_Tooltip_ability_omniknight_purification_custom_shard_radius" "RADIUS:"

        "DOTA_Tooltip_modifier_omniknight_purification_custom_casting" "Purification"
        "DOTA_Tooltip_modifier_omniknight_purification_custom_linger_heal" "Purification"
        "DOTA_Tooltip_modifier_omniknight_purification_custom_linger_heal_Description" "Being healed every second for a portion of your max health."

        "DOTA_Tooltip_Ability_omniknight_repel_custom" "Heavenly Grace"
        "DOTA_Tooltip_Ability_omniknight_repel_custom_Lore" "The All Seeing One casts down his protection over those that Purist calls friends."
        "DOTA_Tooltip_Ability_omniknight_repel_custom_Description" "Applies a strong dispel on an ally and grants them bonus status resistance, max health regeneration and Strength based on Omniknight's amount of Strength."
        "DOTA_Tooltip_Ability_omniknight_repel_custom_duration" "DURATION:"
        "DOTA_Tooltip_Ability_omniknight_repel_custom_status_resistance" "%STATUS RESISTANCE:"
        "DOTA_Tooltip_Ability_omniknight_repel_custom_bonus_str_pct" "%BONUS STRENGTH:"
        "DOTA_Tooltip_Ability_omniknight_repel_custom_hp_regen_pct" "%MAX HP REGEN:"
        "DOTA_Tooltip_modifier_omniknight_repel_custom_buff" "Heavenly Grace"
        "DOTA_Tooltip_modifier_omniknight_repel_custom_buff_Description" "Gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE%%% status resistance, %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% bonus strength and %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% max health regeneration."
        "dota_hud_error_omniknight_repel_custom_not_self" "Cannot Target Self"

        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom" "Hammer of Purity"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_Lore" "The hammer of purity is capable of inflicting heavy damage to those that do not believe."
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_Description" "Omniknight fires his hammer to a nearby random enemy every second, dealing damage to them based on a portion of his attack damage and applying a stacking debuff to them that slows them and causes them to deal less damage and take more damage from all sources per stack."
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_base_damage" "%DAMAGE FROM ATTACK:"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_duration" "DEBUFF DURATION:"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_movement_slow" "%MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_max_stacks" "MAX STACKS:"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_damage_penalty" "%DECREASED DAMAGE:"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_interval" "INTERVAL:"
        "DOTA_Tooltip_Ability_omniknight_hammer_of_purity_custom_ally_damage_boost" "%INCREASED DAMAGE:"

        "DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_thinker" "Hammer of Purity"

        "DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_debuff" "Hammer of Purity"
        "DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_debuff_Description" "Slowed by -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, outgoing damage decreased by -%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% and incoming damage increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom" "Degen Aura"
        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom_Lore" "The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom_Description" "Greatly reduces the movement speed, attack speed, health regeneration and lifestealing of enemy units that stray too near. Additionally, when allies deals damage to enemies affected, they are healed by a portion of the damage dealt."
        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom_degen" "%DEGEN:"
        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom_movespeed" "%MOVEMENT SPEED LOSS:"
        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom_attackspeed" "%ATTACK SPEED LOSS:"
        "DOTA_Tooltip_Ability_omniknight_degen_aura_custom_lifesteal" "%LIFESTEAL:"

        "DOTA_Tooltip_modifier_omniknight_degen_aura_custom_debuff" "Degen Aura"
        "DOTA_Tooltip_modifier_omniknight_degen_aura_custom_debuff_Description" "Slowed."

        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom"                                "Guardian Angel"
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_Description"                    "Omniknight calls upon a Guardian Angel that grants allies immunity from physical damage and increases their outgoing damage."
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_Lore"                           "The All Seeing One casts down his protection over those that Purist calls friend."
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_duration"                       "DURATION:"
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_outgoing_damage_increase"                       "%BONUS OUTGOING DAMAGE:"
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_radius"                         "RADIUS:"
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_duration_scepter"               "DURATION:"
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_scepter_status_resist"          "%STATUS RESIST:"
        "DOTA_Tooltip_ability_omniknight_guardian_angel_custom_scepter_description"            "Increases duration and radius becomes global."

        "DOTA_Tooltip_modifier_omniknight_guardian_angel_custom"                "Guardian Angel"
        "DOTA_Tooltip_modifier_omniknight_guardian_angel_custom_Description"    "Immune to physical damage. Outgoing damage increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_frozen_crystal" "Frozen Lake Essence"
        "DOTA_Tooltip_Ability_item_frozen_crystal_Description" "It seems to omit a mystical, chilling fragrance... could it have any practical use?"

        "DOTA_Tooltip_ability_item_prince_knife"               "Knife of Vyse"
        "DOTA_Tooltip_ability_item_prince_knife_Description"               "<h1>Passive: Hex Strike</h1> The next attack hexes the hit enemy into a fish for %duration% seconds.\n<h1>Passive: Execute</h1>Attacks have a %kill_chance%%% chance to instantly kill the target (including bosses)."
        "DOTA_Tooltip_ability_item_prince_knife_proj_speed"          "%+Attack Projectile Speed"
        "DOTA_Tooltip_ability_item_prince_knife_bonus_str"          "+$str"
        "DOTA_Tooltip_ability_item_prince_knife_bonus_agi"          "+$agi"
        "DOTA_Tooltip_ability_item_prince_knife_bonus_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_ability_item_prince_knife_bonus_int"          "+$int"
        "DOTA_Tooltip_ability_item_prince_knife_bonus_mana_regen"          "+$mana_regen"
        "DOTA_Tooltip_modifier_item_prince_knife_hexed"                      "Hexed"
        "DOTA_Tooltip_modifier_item_prince_knife_hexed_Description"          "Temporarily not royalty."

        "DOTA_Tooltip_Ability_item_necronomicon_custom" "Burning Necronomicon"
        "DOTA_Tooltip_Ability_item_necronomicon_custom_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom2" "Burning Necronomicon LVL2"
        "DOTA_Tooltip_Ability_item_necronomicon_custom2_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom2_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom2_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom3" "Burning Necronomicon LVL3"
        "DOTA_Tooltip_Ability_item_necronomicon_custom3_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom3_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom3_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom4" "Burning Necronomicon LVL4"
        "DOTA_Tooltip_Ability_item_necronomicon_custom4_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom4_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom4_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom5" "Burning Necronomicon LVL5"
        "DOTA_Tooltip_Ability_item_necronomicon_custom5_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom5_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom5_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom6" "Burning Necronomicon LVL6"
        "DOTA_Tooltip_Ability_item_necronomicon_custom6_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom6_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom6_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom7" "Burning Necronomicon LVL7"
        "DOTA_Tooltip_Ability_item_necronomicon_custom7_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom7_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom7_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom8" "Lost Burning Necronomicon"
        "DOTA_Tooltip_Ability_item_necronomicon_custom8_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom8_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom8_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_necronomicon_custom9" "Rainbow Burning Necronomicon"
        "DOTA_Tooltip_Ability_item_necronomicon_custom9_Description" "<h1>Active: Summon Ritual</h1>Summons a controllable burning skeleton archer with %archer_health% health, %archer_armor% armor and %archer_damage% damage.<br><br>The burning skeleton archer has critical strike, multishot, decreased base attack time, a ranged damage aura and armor reduction on its attacks. The burning skeleton archer is immune to magic."
        "DOTA_Tooltip_Ability_item_necronomicon_custom9_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_necronomicon_custom9_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_necronomicon_archer_critical_strike" "Critical Strike"
        "DOTA_Tooltip_Ability_necronomicon_archer_critical_strike_Description" "Grants the unit a chance to deal critical damage with each attack."
        "DOTA_Tooltip_Ability_necronomicon_archer_critical_strike_crit_chance" "%CRITICAL STRIKE CHANCE:"
        "DOTA_Tooltip_Ability_necronomicon_archer_critical_strike_crit_damage" "%CRITICAL STRIKE DAMAGE:"

        "DOTA_Tooltip_Ability_necronomicon_archer_attack_buff" "Swift Arrows"
        "DOTA_Tooltip_Ability_necronomicon_archer_attack_buff_Description" "Decreases the base attack time of the unit, allowing them to attack faster."
        "DOTA_Tooltip_Ability_necronomicon_archer_attack_buff_fixed_bat" "FIXED BASE ATTACK TIME:"

        "DOTA_Tooltip_Ability_necronomicon_archer_split_shot" "Split Arrows"
        "DOTA_Tooltip_Ability_necronomicon_archer_split_shot_Description" "The unit's attacks split into multiple arrows, but doing decreased damage."
        "DOTA_Tooltip_Ability_necronomicon_archer_split_shot_damage_modifier" "%DAMAGE PENALTY:"
        "DOTA_Tooltip_Ability_necronomicon_archer_split_shot_arrow_count" "ARROW COUNT:"

        "DOTA_Tooltip_Ability_necronomicon_archer_ranged_aura" "Archer Aura"
        "DOTA_Tooltip_Ability_necronomicon_archer_ranged_aura_Description" "Increases the attack damage and grants bonus lifesteal of all nearby ranged allies."
        "DOTA_Tooltip_Ability_necronomicon_archer_ranged_aura_damage_bonus_pct" "%DAMAGE BONUS:"
        "DOTA_Tooltip_Ability_necronomicon_archer_ranged_aura_lifesteal" "%LIFESTEAL:"

        "DOTA_Tooltip_modifier_necronomicon_archer_ranged_aura_buff" "Archer Aura"
        "DOTA_Tooltip_modifier_necronomicon_archer_ranged_aura_buff_Description" "Gaining lifesteal and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% bonus damage."

        "npc_dota_necronomicon_archer_custom" "Burning Skeleton Archer"

        "DOTA_Tooltip_Ability_necronomicon_archer_disarmor_attack" "Scorching Arrows"
        "DOTA_Tooltip_Ability_necronomicon_archer_disarmor_attack_Description" "Temporarily decreases the targets armor, allowing the archer to deal more damage. Stacks multiple times."
        "DOTA_Tooltip_Ability_necronomicon_archer_disarmor_attack_disarmor" "DISARMOR:"
        "DOTA_Tooltip_Ability_necronomicon_archer_disarmor_attack_max_stacks" "MAX STACKS:"
        "DOTA_Tooltip_Ability_necronomicon_archer_disarmor_attack_duration" "DURATION:"
        "DOTA_Tooltip_modifier_necronomicon_archer_disarmor_attack_debuff" "Scorching Arrows"
        "DOTA_Tooltip_modifier_necronomicon_archer_disarmor_attack_debuff_Description" "Armor decreased by -%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_modifier_faceless_void_chronosphere_custom_debuff" "Chronosphere"

        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom" "Time Dilation"
        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom_Lore" "For those facing off against Darkterror, each moment seems to stretch into eternity."
        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom_shard_Description" "Faceless Void does increased damage to targets caught in the time dilation field."
        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom_Description" "Faceless Void creates a time dilation field around the unit he is attacking, briefly stunning them and all units caught inside of it."
        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom_duration" "DURATION"
        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom_chance" "%CHANCE:"
        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_faceless_void_time_dilation_custom_shard_damage_bonus_pct" "%INCREASED DAMAGE:"

        "DOTA_Tooltip_modifier_faceless_void_time_dilation_custom_debuff" "Time Dilation"
        "DOTA_Tooltip_modifier_faceless_void_time_dilation_custom_debuff_Description" "Stunned."

        "DOTA_Tooltip_modifier_giants_ring_custom_buff" "Down To Earth"
        "DOTA_Tooltip_modifier_giants_ring_custom_buff_Description" "Damaging nearby enemies with earthquakes every second."

        "DOTA_Tooltip_modifier_aghanim_mystic_flare_debuff" "Mystic Flare"
        "DOTA_Tooltip_modifier_aghanim_mystic_flare_debuff_Description" "Magical Resistance decreased by -100%%."

        "DOTA_Tooltip_modifier_aghanim_life_drain_debuff_thinker" "Life Drain"
        "DOTA_Tooltip_modifier_aghanim_life_drain_debuff_thinker_Description" "Unable to heal or regenerate health."

        "npc_tcotrpg_aghanim_crystal_activator" "Strange Crystal"

        "dota_hud_error_greevils_helmet_error" "Enemy Level Is Too High."

        "DOTA_Tooltip_ability_item_greevils_helmet" "Greevil's Helmet"
		"DOTA_Tooltip_ability_item_greevils_helmet_Description"					"<h1>Активное: Трансмутация</h1> Мгновенно убивает крипов за %gold_multiplier%x + %bonus_gold% золота и %xp_multiplier%x опыта.\n<h1>Пассивное: Greevil's Greed</h1> При убийстве вражеские крипы получают на %gold_pct%%% + %gold_per_kill%% больше золота.\n<h1>Пассивное: Жадность - сила</h1>Вы получаете бонусный урон, равный %gold_to_damage_pct%%% от вашего текущего золота.\n<h1>Пассивное: Midas Touch</h1> Подобрав мешок золота, вы получаете стак Midas Touch. Каждый стак увеличивает ваш исходящий урон на %stack_damage_pct%% на %stack_duration% секунд. Стакается до %max_stacks% раз."
		"DOTA_Tooltip_ability_item_greevils_helmet_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_greevils_helmet_Note0"							"Cannot be used on bosses or on creeps with a higher level than you."
		"DOTA_Tooltip_ability_item_greevils_helmet_Note1"							"Experience gained by using Transmute is not shared."
		"DOTA_Tooltip_ability_item_greevils_helmet_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_greevils_helmet2" "Greevil's Helmet LVL2"
		"DOTA_Tooltip_ability_item_greevils_helmet2_Description"					"<h1>Активное: Трансмутация</h1> Мгновенно убивает крипов за %gold_multiplier%x + %bonus_gold% золота и %xp_multiplier%x опыта.\n<h1>Пассивное: Greevil's Greed</h1> При убийстве вражеские крипы получают на %gold_pct%%% + %gold_per_kill%% больше золота.\n<h1>Пассивное: Жадность - сила</h1>Вы получаете бонусный урон, равный %gold_to_damage_pct%%% от вашего текущего золота.\n<h1>Пассивное: Midas Touch</h1> Подобрав мешок золота, вы получаете стак Midas Touch. Каждый стак увеличивает ваш исходящий урон на %stack_damage_pct%% на %stack_duration% секунд. Стакается до %max_stacks% раз."
		"DOTA_Tooltip_ability_item_greevils_helmet_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_greevils_helmet2_Note0"							"Cannot be used on bosses or on creeps with a higher level than you."
		"DOTA_Tooltip_ability_item_greevils_helmet2_Note1"							"Experience gained by using Transmute is not shared."
		"DOTA_Tooltip_ability_item_greevils_helmet2_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_greevils_helmet3" "Greevil's Helmet LVL3"
		"DOTA_Tooltip_ability_item_greevils_helmet3_Description"					"<h1>Активное: Трансмутация</h1> Мгновенно убивает крипов за %gold_multiplier%x + %bonus_gold% золота и %xp_multiplier%x опыта.\n<h1>Пассивное: Greevil's Greed</h1> При убийстве вражеские крипы получают на %gold_pct%%% + %gold_per_kill%% больше золота.\n<h1>Пассивное: Жадность - сила</h1>Вы получаете бонусный урон, равный %gold_to_damage_pct%%% от вашего текущего золота.\n<h1>Пассивное: Midas Touch</h1> Подобрав мешок золота, вы получаете стак Midas Touch. Каждый стак увеличивает ваш исходящий урон на %stack_damage_pct%% на %stack_duration% секунд. Стакается до %max_stacks% раз."
		"DOTA_Tooltip_ability_item_greevils_helmet3_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_greevils_helmet3_Note0"							"Cannot be used on bosses or on creeps with a higher level than you."
		"DOTA_Tooltip_ability_item_greevils_helmet3_Note1"							"Experience gained by using Transmute is not shared."
		"DOTA_Tooltip_ability_item_greevils_helmet3_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_greevils_helmet4" "Greevil's Helmet LVL4"
