"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_Description" "Атаки героя высвобождают зону пустоты, которая увеличивается в размерах и наносит урон врагам, попавшим в неё. Когда она достигает своего предела, она взрывается, замедляя врагов и нанося им огромный урон, основанный на части урона атаки героя. Враги, на которых действует замедление, не могут быть затронуты зоной пустоты.<br><br>Ночью враги, оказавшиеся внутри, также будут обезмолвлены, что делает его ещё более страшным противником."
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_radius" "НАЧАЛЬНЫЙ РАДИУС:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_stack_area_growth" "РАДИУС РОСТА (ЗА ЭФФЕКТ):"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_max_stacks" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_tick_interval" "ИНТЕРВАЛ:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_tick_damage" "УРОН:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_eruption_damage_attack_pct" "%УРОН ОТ АТАК:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_eruption_slow" "%ЗАМЕДЛЕНИЕ ОТ ИЗВЕРЖЕНИЯ:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_eruption_debuff_duration" "ДЛИТЕЛЬНОСТЬ ИЗВЕРЖЕНИЯ:"
		"DOTA_Tooltip_Ability_night_stalker_erupting_void_custom_str_to_damage" "%УРОН ОТ СИЛЫ:"

		"DOTA_Tooltip_modifier_night_stalker_erupting_void_custom_eruption_debuff" "Void Eruption"
		"DOTA_Tooltip_modifier_night_stalker_erupting_void_custom_eruption_aura" "Void Eruption"
		"DOTA_Tooltip_modifier_night_stalker_erupting_void_custom_eruption_end_slow" "Замедлен"
		"DOTA_Tooltip_modifier_night_stalker_erupting_void_custom_silence" "Обезмолвлен"

		"DOTA_Tooltip_Ability_night_stalker_crippling_fear_custom" "Crippling Fear"
		"DOTA_Tooltip_Ability_night_stalker_crippling_fear_custom_Lore" "A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
		"DOTA_Tooltip_Ability_night_stalker_crippling_fear_custom_shard_Description" "Поражённые враги наносят на %shard_reduced_damage%%% меньше урона."
		"DOTA_Tooltip_Ability_night_stalker_crippling_fear_custom_Description" "Герой вселяет страх в своих врагов, делая их обезмолвлеными, увеличивая получаемый ими урон и исцеляя себя на основе части их максимального здоровья при каждой атаке.<br><br>Ночью эффект удваивается, что делает его ещё более страшным противником."
		"DOTA_Tooltip_Ability_night_stalker_crippling_fear_custom_max_hp_restore_pct" "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_Ability_night_stalker_crippling_fear_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_night_stalker_crippling_fear_custom_increased_damage" "%УВЕЛИЧЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_debuff" "Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_debuff_Description" "Обезмолвлен и получает увеличенный урон."

		"DOTA_Tooltip_Ability_night_stalker_hunter_in_the_night_custom" "Hunter in the Night"
		"DOTA_Tooltip_Ability_night_stalker_hunter_in_the_night_custom_Lore" "Охотничье мастерство Баланара улучшается с наступлением ночи."
		"DOTA_Tooltip_Ability_night_stalker_hunter_in_the_night_custom_Description" "Герой находится в своей стихии ночью, атакуя и передвигаясь с огромной скоростью и силой. Ночь длится в два раза дольше, чем день."
		"DOTA_Tooltip_Ability_night_stalker_hunter_in_the_night_custom_bat_reduction" "БАЗОВОЕ ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_Ability_night_stalker_hunter_in_the_night_custom_bonus_base_damage_pct" "%ДОП. БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_Ability_night_stalker_hunter_in_the_night_custom_bonus_speed_pct" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_custom_flying" "Hunter in the Night"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_custom_flying_Description" "Получение увеличенной скорости передвижения, базового урона и уменьшенного базового времени атаки."

		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom" "Tonight We Hunt"
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_Lore" "Это унизительное зрелище, когда самые могущественные воины начинают бояться темноты."
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_Description" "Герой время от времени отмечает случайного врага, не являющегося боссом, в радиусе %radius% вокруг себя, делая его своей добычей и заставляя его появляться в тумане войны. Убив свою добычу, он отмечает нового врага в радиусе действия и дает ему постоянное увеличение урона от атаки, урона от заклинаний или скорости атаки.<br><br>Усиления выбираются случайным образом каждый раз, когда отмечается новый враг, и герой может получить только до %max_stacks% зарядов каждого усиления."
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_interval" "ИНТЕРВАЛ:"
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_radius" "РАДИУС:"
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_stack_outgoing_damage" "%УРОН ОТ АТАК ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_stack_attack_speed" "СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_stack_spell_amp" "%УРОН ОТ ЗАКЛИНАНИЙ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_Ability_night_stalker_dark_ascension_custom_max_stacks" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_damage" "Tonight We Hunt: Урон"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_damage_Description" "Урон от атак навсегда увеличен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_bat" "Tonight We Hunt: Скорость атаки"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_bat_Description" "Скорость атаки навсегда увеличивается на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_spell" "Tonight We Hunt: Урон от заклинаний"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_spell_Description" "Урон от заклинаний навсегда увеличивается на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%."
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_mana" "Tonight We Hunt: Мана"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_mana_Description" "Мана навсегда увеличивается на %dMODIFIER_PROPERTY_MANA_BONUS%."
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_strength" "Tonight We Hunt: Сила"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_strength_Description" "Сила навсегда увеличивается на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_strength_to_spell" "Tonight We Hunt: Преобразование силы"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_stacks_strength_to_spell_Description" "Урон от заклинаний навсегда увеличивается на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_debuff" "Добыча"
		"DOTA_Tooltip_modifier_night_stalker_dark_ascension_custom_debuff_Description" "Night Stalker ведёт на него охоту."

		"DOTA_Tooltip_Ability_talent_night_stalker_1" "Eternal Night"
    "DOTA_Tooltip_Ability_talent_night_stalker_1_1_Desc" "Враги, помеченные как добыча, больше не наделяют героя дополнительными атрибутами, вместо этого он наносит им (300% + 0,05% за силу) критический урон. Устанавливает длительность отмеченной добычи на 16 секунд."
    "DOTA_Tooltip_Ability_talent_night_stalker_1_2_Desc" "Покрывает поле боя полной тьмой, позволяя герою постоянно получать преимущества Hunter in the Night."
    "DOTA_Tooltip_Ability_talent_night_stalker_1_3_Desc" "Tonight We Hunt становится аурой, которая отмечает всех врагов в радиусе 350 вокруг героя как добычу."
        
    "DOTA_Tooltip_Ability_talent_night_stalker_1_1_Desc_1" "Враги, помеченные как добыча, больше не наделяют героя дополнительными атрибутами, вместо этого он наносит им (300% + 0,05% за силу) критический урон. Устанавливает длительность отмеченной добычи на 16 секунд."
    "DOTA_Tooltip_Ability_talent_night_stalker_1_2_Desc_2" "Покрывает поле боя полной тьмой, позволяя герою постоянно получать преимущества Hunter in the Night."
    "DOTA_Tooltip_Ability_talent_night_stalker_1_3_Desc_3" "Tonight We Hunt становится аурой, которая отмечает всех врагов в радиусе 350 вокруг героя как добычу."

		"DOTA_Tooltip_Ability_talent_night_stalker_2" "Evolving Hunter"
    "DOTA_Tooltip_Ability_talent_night_stalker_2_1_Desc" "Tonight We Hunt теперь также может дать герою +90 маны за каждую убитую добычу."
    "DOTA_Tooltip_Ability_talent_night_stalker_2_2_Desc" "Tonight We Hunt теперь также может дать герою +10 к силе за каждую убитую добычу."
    "DOTA_Tooltip_Ability_talent_night_stalker_2_3_Desc" "Tonight We Hunt даёт герою дополнительные +0,1% к урону от заклинаний за силу."
        
    "DOTA_Tooltip_Ability_talent_night_stalker_2_1_Desc_1" "Tonight We Hunt теперь также может дать герою +90 маны за каждую убитую добычу."
    "DOTA_Tooltip_Ability_talent_night_stalker_2_2_Desc_2" "Tonight We Hunt теперь также может дать герою +10 к силе за каждую убитую добычу."
    "DOTA_Tooltip_Ability_talent_night_stalker_2_3_Desc_3" "Tonight We Hunt даёт герою дополнительные +0,1% к урону от заклинаний за силу."

		"npc_dota_hero_night_stalker" "Balanar"

		"DOTA_Tooltip_Ability_talent_wisp_1" "Psycho Chicken"
    "DOTA_Tooltip_Ability_talent_wisp_1_1_Desc" "Герой теперь стреляет гигантским яйцом с перерывом в 5 секунд, которое наносит 500% магического урона его атаки и применяет модификаторы ко всем врагам в радиусе 425."
    "DOTA_Tooltip_Ability_talent_wisp_1_2_Desc" "Герой создаёт 3 взрывных цыплёнка, которые бегут к случайным врагам в радиусе 425 вокруг цели. Требуется Aghanim's Scepter."
    "DOTA_Tooltip_Ability_talent_wisp_1_3_Desc" "Герой оглушает противников в радиусе 425 при попадании на 1 секунду и сжигает их за нанесённый урон каждые 0,5 секунды в течение 7 секунд. Наносит магический урон."
        
    "DOTA_Tooltip_Ability_talent_wisp_1_1_Desc_1" "Герой теперь стреляет гигантским яйцом с перерывом в 5 секунд, которое наносит 500% магического урона его атаки и применяет модификаторы ко всем врагам в радиусе 425."
    "DOTA_Tooltip_Ability_talent_wisp_1_2_Desc_2" "Герой создаёт 3 взрывных цыплёнка, которые бегут к случайным врагам в радиусе 425 вокруг цели. Требуется Aghanim's Scepter."
    "DOTA_Tooltip_Ability_talent_wisp_1_3_Desc_3" "Герой оглушает противников в радиусе 425 при попадании на 1 секунду и сжигает их за нанесённый урон каждые 0,5 секунды в течение 7 секунд. Наносит магический урон."

		"DOTA_Tooltip_modifier_chicken_ability_4_burn" "Burning"

		"DOTA_Tooltip_Ability_talent_wisp_2" "Mommy Chicken"
    "DOTA_Tooltip_Ability_talent_wisp_2_1_Desc" "Symbiosis становится пассивной способностью, которая всегда делит восстановление Chicken с его носителем, но больше не делится уроном или уроном от заклинаний."
    "DOTA_Tooltip_Ability_talent_wisp_2_2_Desc" "Chickenification делит 50% брони Chicken со своим носителем."
    "DOTA_Tooltip_Ability_talent_wisp_2_3_Desc" "Chickenification разделяет 40% сопротивления магии Chicken со своим носителем."
        
    "DOTA_Tooltip_Ability_talent_wisp_2_1_Desc_1" "Symbiosis становится пассивной способностью, которая всегда делит восстановление Chicken с его носителем, но больше не делится уроном или уроном от заклинаний."
    "DOTA_Tooltip_Ability_talent_wisp_2_2_Desc_2" "Chickenification делит 50% брони Chicken со своим носителем."
    "DOTA_Tooltip_Ability_talent_wisp_2_3_Desc_3" "Chickenification разделяет 40% сопротивления магии Chicken со своим носителем."

		"DOTA_Tooltip_modifier_greater_glimmer_cape_aura" "Magical Endurance"
		"DOTA_Tooltip_modifier_greater_glimmer_cape_aura_Description" "Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_greater_glimmer_cape_active" "Glimmer"

		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom" "Scatterblast"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_Lore" "A favorite from her collection, Beadie crafted Ol' Rackatee as her first line of defense when she ventured into the Outlands."
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_Description" "У героя есть %chance%%% шанс выпустить широкий взрыв, который наносит урон и замедляет врагов в конусе перед ней, когда она атакует. Враги, пойманные в упор, получают %point_blank_dmg_bonus_pct%%% дополнительного урона."
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_damage" "УРОН:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_damage_from_attack" "%УРОН ОТ АТАК:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_blast_width_initial" "НАЧАЛЬНАЯ ШИРИНА ВЗРЫВА:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_blast_width_end" "КОНЕЧНАЯ ШИРИНА ВЗРЫВА:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_debuff_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_movement_slow_pct" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_point_blank_range" "ДАЛЬНОСТЬ POINT BLANK:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_point_blank_dmg_bonus_pct" "%ДОП. УРОН ОТ POINT BLANK:"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_custom_chance" "%ШАНС:"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_custom" "Замедлен"

		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom" "Lil' Shredder"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_Lore" "Beadie constantly tinkers with a design she first dreamed up plotting an exodus from her old gang."
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_Description" "Герой разогревает свою установленную турель, быстро стреляя в сторону ближайшего врага, не имея возможности двигаться или самостоятельно выбирать цель для атаки. Каждую секунду непрерывно потребляет %mana_cost_pct%%% от её максимальной маны. Количество потребления увеличивается на %mana_cost_pct_incrase_sec%%% каждую секунду.<br><br>При включении герой получает дополнительный урон, скорость атаки и увеличенную дальность атаки, а её атаки снижают основную броню цели на %armor_per_stack%%%, на %slow_duration% секунд. Максимум эффектов: %max_stacks%.<br><br>Останавливается при отключении или когда у героя заканчивается мана."
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_attack_speed_bonus" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_attack_range_bonus" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_armor_per_stack" "%СНИЖЕНИЕ БРОНИ (ЗА ЭФФЕКТ)"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_max_stacks" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_slow_duration" "ДЛИТЕЛЬНОСТЬ ОТИРЦАТЕЛЬНОГО ЭФФЕКТА:"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_mana_cost_pct" "%ПОТРЕБЛЕНИЕ МАНЫ (СЕК):"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_custom_mana_cost_pct_incrase_sec" "%УВЕЛИЧЕНИЕ ПОТРЕБЛЕНИЯЛЕЧЕНИЕ МАНЫ (СЕК):"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_custom" "Lil' Shredder"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_custom_Description" "Автоматически атакует ближайших врагов. Сама не может двигаться или выбирать цели."
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_custom_debuff" "Lil' Shredder"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_custom_debuff_Description" "Основная броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BASE_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom" "Firesnap Cookie"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_Lore" "With the help of a secret mixture that pairs Beadie's baking skills with her passion for black powder, these battle biscuits pack a punch."
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_scepter_Description" "Теперь также даёт цели дополнительно %bonus_attack_speed% к скорости атаки и %bonus_damage_pct%% к урону от атаки."
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_shard_Description" "Запускает %extra_targets% дополнительных печенек от основной цели в сторону союзных героев в радиусе %search_radius%."
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_Description" "Герой имеет шанс бросить печенье себе или любому союзному герою в радиусе действия, когда они получают урон, исцеляя их на %max_heal_pct%%% от их максимального здоровья и давая им усиление, которое постоянно исцеляет их на %max_heal_overtime_pct%%% от их максимального здоровья в течение %duration% секунд."
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_radius" "РАДИУС:"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_projectile_speed" "СКОРОСТЬ СНАРЯДА:"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_chance" "%ШАНС:"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_max_heal_pct" "%МАКС. ЛЕЧЕНИЕ ЗДОРОВЬЯ (МГНОВЕННО):"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_max_heal_overtime_pct" "%МАКС. ЛЕЧЕНИЕ ЗДОРОВЬЯ (ПОСТЕПЕННО):"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_snapfire_firesnap_cookie_custom_aura" "Firesnap Cookie"
		"DOTA_Tooltip_modifier_snapfire_firesnap_cookie_custom_aura_Description" "У героя есть шанс бросить вам печенье, когда вы получаете урон, исцеляя вас на часть вашего максимального здоровья."
		"DOTA_Tooltip_modifier_snapfire_firesnap_cookie_custom_buff" "Firesnap Cookie"
		"DOTA_Tooltip_modifier_snapfire_firesnap_cookie_custom_buff_Description" "Постоянное исцеление на основе части вашего максимального здоровья."

		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom" "Mortimer Kisses"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_Lore" "Little did Beadie know when she adopted Mortimer, dragon toads--which aren't even toads at all--share more than just a name with their distant draconic cousins."
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_Description" "Способность имеет %chance%%% шанс запустить огненный шар когда герой атакует, наносящий %damage_per_impact% урона при попадании и создающий горящую область на земле радиусом %impact_radius%, на %burn_ground_duration% секунд, наносящий всем находящимся в ней %burn_damage% урона каждые %burn_interval% секунд, в течении %burn_linger_duration% секунд и замедляющий их на %move_slow_pct%%%. Горение сохраняется и после выхода из зоны действия, постоянно нанося урон и замедляя врагов."
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_projectile_speed" "СКОРОСТЬ СНАРЯДА:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_impact_radius" "РАДИУС ПОПАДАНИЯ:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_damage_per_impact" "УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_burn_interval" "ИНТЕРВАЛ ГОРЕНИЯ:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_burn_damage" "УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_move_slow_pct" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_burn_ground_duration" "ДЛИТЕЛЬНОСТЬ BURN GROUND:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_burn_linger_duration" "ДЛИТЕЛЬНОСТЬ BURN LINGER:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_damage_from_attack" "%УРОН ЗА АТАКУ:"
		"DOTA_Tooltip_Ability_snapfire_mortimer_kisses_custom_chance_pct" "%ШАНС:"
		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses_custom_debuff" "Mortimer Kisses"
		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses_custom_debuff_Description" "Замедлен и получает урон каждую секунду."

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom" "Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_2" "Assault Cuirass LVL2"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_2_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_2_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_2_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_2_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_2_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_2_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_3" "Assault Cuirass LVL3"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_3_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_3_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_3_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_3_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_3_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_3_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_4" "Assault Cuirass LVL4"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_4_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_4_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_4_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_4_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_4_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_4_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_5" "Assault Cuirass LVL5"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_5_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_5_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_5_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_5_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_5_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_5_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_6" "Assault Cuirass LVL6"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_6_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_6_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_6_bonus_attack_speed" "+$attack"
